Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.0.111,44642,192.168.0.1,53,17,2022-04-02 19:00:47,4319.906234741211,1,1,97,274,97.0,97.0,97.0,0.0,274.0,274.0,274.0,0.0,85881.49368066671,462.97301175561563,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,231.48650587780782,231.48650587780782,97,274,185.5,88.5,7832.25,1,0,0,0,0,0,0,0,1.0,185.5,97.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,274,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,40570,192.168.0.1,53,17,2022-04-02 19:00:47,46909.80911254883,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,5435.963284100959,42.63500614981144,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,21.31750307490572,21.31750307490572,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49050,40.77.226.250,443,6,2022-04-02 19:00:47,0.0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,74,74,74.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74,0,0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,38592,192.168.0.1,53,17,2022-04-02 19:00:48,3489.971160888672,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,73066.50635332696,573.0706380653095,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,286.53531903265474,286.53531903265474,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49052,40.77.226.250,443,6,2022-04-02 19:00:48,0.0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,74,74,74.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74,0,0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,53730,192.168.0.1,53,17,2022-04-02 19:00:54,7509.946823120117,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,33954.967459284424,266.31347026889745,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,133.15673513444872,133.15673513444872,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49054,40.77.226.250,443,6,2022-04-02 19:00:54,0.0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,74,74,74.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74,0,0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,48188,192.168.0.1,53,17,2022-04-02 19:00:54,3015.9950256347656,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,84549.21106719368,663.1310671936759,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,331.56553359683795,331.56553359683795,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49056,40.77.226.250,443,6,2022-04-02 19:00:54,0.0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,74,74,74.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74,0,0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,42968,74.125.167.153,443,6,2022-04-02 19:00:44,24183735.132217407,1,6,66,408,66.0,66.0,66.0,0.0,78.0,66.0,68.0,4.47213595499958,19.599950024615527,0.28945073876014493,4030622.5220362344,4551882.052226144,10221119.165420532,164.031982421875,0,0.0,0.0,0.0,0.0,24091643.09501648,4818328.619003296,4597898.529726345,10221119.165420532,164.031982421875,0,0,0,0,20,120,0.04135010553716356,0.24810063322298137,66,78,67.71428571428571,4.199125273342592,17.63265306122449,1,0,0,0,0,0,0,0,6.0,67.71428571428571,66.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,1,66,6,408,501,273,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
